
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
   2 EASY  E = -0.7438977799E+02 PRed. =  0.1399274245E-01 ARed. =   0.6167517108E-03

 198 HF Energy at current point = -0.7438977799E+02
     HF Energy at trial point   = -0.7436639850E+02
                      Variation =      0.0233794920

   0 FIXED E = -0.7436639850E+02 PRed. =  0.5177126314E+00 ARed. =  -0.2337949203E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7439156982E+02 PRed. =  0.2158323214E-01 ARed. =   0.1791826067E-02

 199 HF Energy at current point = -0.7439156982E+02
     HF Energy at trial point   = -0.7437008126E+02
                      Variation =      0.0214885511

   0 FIXED E = -0.7437008126E+02 PRed. =  0.5148070658E+00 ARed. =  -0.2148855106E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7438348066E+02 PRed. =  0.3278453604E-01 ARed. =  -0.8089152792E-02
   2 EASY  E = -0.7439775683E+02 PRed. =  0.1651864132E-01 ARed. =   0.6187016547E-02

 200 HF Energy at current point = -0.7439775683E+02
     HF Energy at trial point   = -0.7437255041E+02
                      Variation =      0.0252064249

   0 FIXED E = -0.7437255041E+02 PRed. =  0.5078383581E+00 ARed. =  -0.2520642491E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7439011074E+02 PRed. =  0.1496961202E-01 ARed. =  -0.7646093613E-02
   2 EASY  E = -0.7439954562E+02 PRed. =  0.7561878476E-02 ARed. =   0.1788791317E-02

 201 HF Energy at current point = -0.7439954562E+02
     HF Energy at trial point   = -0.7437718996E+02
                      Variation =      0.0223556644

   0 FIXED E = -0.7437718996E+02 PRed. =  0.5046073690E+00 ARed. =  -0.2235566438E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7426559034E+02 PRed. =  0.5130040773E-01 ARed. =  -0.1339552799E+00
   2 EASY  E = -0.7437773840E+02 PRed. =  0.2623580710E-01 ARed. =  -0.2180722458E-01
   3 EASY  E = -0.7440057959E+02 PRed. =  0.1326937092E-01 ARed. =   0.1033966919E-02

 202 HF Energy at current point = -0.7440057959E+02
     HF Energy at trial point   = -0.7438124587E+02
                      Variation =      0.0193337202

   0 FIXED E = -0.7438124587E+02 PRed. =  0.5022597142E+00 ARed. =  -0.1933372024E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7440154016E+02 PRed. =  0.2022817718E-01 ARed. =   0.9605749572E-03

 203 HF Energy at current point = -0.7440154016E+02
     HF Energy at trial point   = -0.7438504321E+02
                      Variation =      0.0164969502

   0 FIXED E = -0.7438504321E+02 PRed. =  0.5001250393E+00 ARed. =  -0.1649695019E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7439306201E+02 PRed. =  0.3455995677E-01 ARed. =  -0.8478154046E-02
   2 EASY  E = -0.7440807548E+02 PRed. =  0.1741375929E-01 ARed. =   0.6535314902E-02

 204 HF Energy at current point = -0.7440807548E+02
     HF Energy at trial point   = -0.7438743908E+02
                      Variation =      0.0206363987

   0 FIXED E = -0.7438743908E+02 PRed. =  0.4928195327E+00 ARed. =  -0.2063639874E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7440262545E+02 PRed. =  0.1377978704E-01 ARed. =  -0.5450029716E-02
   2 EASY  E = -0.7441013057E+02 PRed. =  0.6956042066E-02 ARed. =   0.2055092935E-02

 205 HF Energy at current point = -0.7441013057E+02
     HF Energy at trial point   = -0.7439160182E+02
                      Variation =      0.0185287496

   0 FIXED E = -0.7439160182E+02 PRed. =  0.4894502681E+00 ARed. =  -0.1852874956E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7427700783E+02 PRed. =  0.4701256689E-01 ARed. =  -0.1331227417E+00
   2 EASY  E = -0.7438726541E+02 PRed. =  0.2408811209E-01 ARed. =  -0.2286516564E-01
   3 EASY  E = -0.7441033650E+02 PRed. =  0.1219531801E-01 ARed. =   0.2059252477E-03

 206 HF Energy at current point = -0.7441033650E+02
     HF Energy at trial point   = -0.7439610765E+02
                      Variation =      0.0142288500

   0 FIXED E = -0.7439610765E+02 PRed. =  0.4877605346E+00 ARed. =  -0.1422884999E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7441133454E+02 PRed. =  0.2273163566E-01 ARed. =   0.9980406959E-03

 207 HF Energy at current point = -0.7441133454E+02
     HF Energy at trial point   = -0.7439976222E+02
                      Variation =      0.0115723176

   0 FIXED E = -0.7439976222E+02 PRed. =  0.4856155660E+00 ARed. =  -0.1157231760E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7440887745E+02 PRed. =  0.3225580951E-01 ARed. =  -0.2457089274E-02
   2 EASY  E = -0.7441881035E+02 PRed. =  0.1623654362E-01 ARed. =   0.7475809057E-02

 208 HF Energy at current point = -0.7441881035E+02
     HF Energy at trial point   = -0.7440177567E+02
                      Variation =      0.0170346767

   0 FIXED E = -0.7440177567E+02 PRed. =  0.4774881080E+00 ARed. =  -0.1703467671E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7442118584E+02 PRed. =  0.9326019659E-02 ARed. =   0.2375487602E-02

 209 HF Energy at current point = -0.7442118584E+02
     HF Energy at trial point   = -0.7441145558E+02
                      Variation =      0.0097302600

   0 FIXED E = -0.7441145558E+02 PRed. =  0.4719558588E+00 ARed. =  -0.9730259981E-02
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7368101784E+02 PRed. =  0.1431281246E+00 ARed. =  -0.7401679985E+00
   2 EASY  E = -0.7426181217E+02 PRed. =  0.7436309416E-01 ARed. =  -0.1593736646E+00
   3 EASY  E = -0.7439896687E+02 PRed. =  0.3791610006E-01 ARed. =  -0.2221896449E-01
   4 EASY  E = -0.7442508006E+02 PRed. =  0.1914626002E-01 ARed. =   0.3894221099E-02

 210 HF Energy at current point = -0.7442508006E+02
     HF Energy at trial point   = -0.7441440037E+02
                      Variation =      0.0106796871

   0 FIXED E = -0.7441440037E+02 PRed. =  0.4670727749E+00 ARed. =  -0.1067968707E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7442883384E+02 PRed. =  0.1161726511E-01 ARed. =   0.3753786769E-02

 211 HF Energy at current point = -0.7442883384E+02
     HF Energy at trial point   = -0.7441707903E+02
                      Variation =      0.0117548084

   0 FIXED E = -0.7441707903E+02 PRed. =  0.4624667622E+00 ARed. =  -0.1175480837E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7440658458E+02 PRed. =  0.2147010266E-01 ARed. =  -0.2224926804E-01
   2 EASY  E = -0.7442851059E+02 PRed. =  0.1088260927E-01 ARed. =  -0.3232503139E-03
   3 EASY  E = -0.7443147596E+02 PRed. =  0.5479073598E-02 ARed. =   0.2642121465E-02

 212 HF Energy at current point = -0.7443147596E+02
     HF Energy at trial point   = -0.7441962182E+02
                      Variation =      0.0118541398

   0 FIXED E = -0.7441962182E+02 PRed. =  0.4589761584E+00 ARed. =  -0.1185413982E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7442176522E+02 PRed. =  0.1618058106E-01 ARed. =  -0.9710740334E-02
   2 EASY  E = -0.7443297349E+02 PRed. =  0.8194835872E-02 ARed. =   0.1497525262E-02

 213 HF Energy at current point = -0.7443297349E+02
     HF Energy at trial point   = -0.7442655709E+02
                      Variation =      0.0064164005

   0 FIXED E = -0.7442655709E+02 PRed. =  0.4551799293E+00 ARed. =  -0.6416400470E-02
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7441536672E+02 PRed. =  0.3201625275E-01 ARed. =  -0.1760677133E-01
   2 EASY  E = -0.7443655202E+02 PRed. =  0.1616523306E-01 ARed. =   0.3578534468E-02

 214 HF Energy at current point = -0.7443655202E+02
     HF Energy at trial point   = -0.7442941501E+02
                      Variation =      0.0071370133

   0 FIXED E = -0.7442941501E+02 PRed. =  0.4506263728E+00 ARed. =  -0.7137013271E-02
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7443927867E+02 PRed. =  0.1150448885E-01 ARed. =   0.2726640932E-02

 215 HF Energy at current point = -0.7443927867E+02
     HF Energy at trial point   = -0.7443243845E+02
                      Variation =      0.0068402164

   0 FIXED E = -0.7443243845E+02 PRed. =  0.4469119024E+00 ARed. =  -0.6840216395E-02
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7441124099E+02 PRed. =  0.2679832383E-01 ARed. =  -0.2803767804E-01
   2 EASY  E = -0.7443884802E+02 PRed. =  0.1357891160E-01 ARed. =  -0.4306481092E-03
   3 EASY  E = -0.7444257314E+02 PRed. =  0.6835323253E-02 ARed. =   0.3294469755E-02

 216 HF Energy at current point = -0.7444257314E+02
     HF Energy at trial point   = -0.7443456925E+02
                      Variation =      0.0080038811

   0 FIXED E = -0.7443456925E+02 PRed. =  0.4428943926E+00 ARed. =  -0.8003881078E-02
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7444332730E+02 PRed. =  0.1074401271E-01 ARed. =   0.7541695088E-03

 217 HF Energy at current point = -0.7444332730E+02
     HF Energy at trial point   = -0.7444490312E+02
                      Variation =      0.0015758188

   0 FIXED E = -0.7444490312E+02 PRed. =  0.4386271150E+00 ARed. =   0.1575818824E-02

 218 HF Energy at current point = -0.7444490312E+02
     HF Energy at trial point   = -0.7413645121E+02
                      Variation =      0.3084519141

   0 FIXED E = -0.7413645121E+02 PRed. =  0.7614373911E+00 ARed. =  -0.3084519141E+00
     Entering EASY solver with t =   512.
   1 EASY  E = -0.7467803142E+02 PRed. =  0.4768076550E+00 ARed. =   0.2331282945E+00

 219 HF Energy at current point = -0.7467803142E+02
     HF Energy at trial point   = -0.7475257808E+02
                      Variation =      0.0745466600

   0 FIXED E = -0.7475257808E+02 PRed. =  0.7186366562E-01 ARed. =   0.7454665998E-01

 220 HF Energy at current point = -0.7475257808E+02
     HF Energy at trial point   = -0.7475315907E+02
                      Variation =      0.0005809894

   0 FIXED E = -0.7475315907E+02 PRed. =  0.2064369001E-02 ARed. =   0.5809894019E-03

 221 HF Energy at current point = -0.7475315907E+02
     HF Energy at trial point   = -0.7475195657E+02
                      Variation =      0.0012025012

   0 FIXED E = -0.7475195657E+02 PRed. =  0.2673537200E-02 ARed. =  -0.1202501160E-02
     Entering EASY solver with t =   16.
   1 EASY  E = -0.7473972556E+02 PRed. =  0.4088863890E-02 ARed. =  -0.1343350790E-01
   2 EASY  E = -0.7474253078E+02 PRed. =  0.4000540812E-02 ARed. =  -0.1062828408E-01
   3 EASY  E = -0.7474624815E+02 PRed. =  0.3759459431E-02 ARed. =  -0.6910913318E-02
   4 EASY  E = -0.7474997884E+02 PRed. =  0.3257086379E-02 ARed. =  -0.3180224780E-02
   5 EASY  E = -0.7475254670E+02 PRed. =  0.2501732766E-02 ARed. =  -0.6123705985E-03
   6 EASY  E = -0.7475362256E+02 PRed. =  0.1685227760E-02 ARed. =   0.4634907312E-03

 222 HF Energy at current point = -0.7475362256E+02
     HF Energy at trial point   = -0.7475428931E+02
                      Variation =      0.0006667548

   0 FIXED E = -0.7475428931E+02 PRed. =  0.6441741874E-03 ARed. =   0.6667547819E-03

 223 HF Energy at current point = -0.7475428931E+02
     HF Energy at trial point   = -0.7475429850E+02
                      Variation =      0.0000091921

   0 FIXED E = -0.7475429850E+02 PRed. =  0.2745147700E-04 ARed. =   0.9192086026E-05

 224 HF Energy at current point = -0.7475429850E+02
     HF Energy at trial point   = -0.7475428600E+02
                      Variation =      0.0000125024

   0 FIXED E = -0.7475428600E+02 PRed. =  0.3797863799E-04 ARed. =  -0.1250235582E-04
     Entering EASY solver with t =   16.
   1 EASY  E = -0.7475410452E+02 PRed. =  0.5896321638E-04 ARed. =  -0.1939828955E-03
   2 EASY  E = -0.7475414027E+02 PRed. =  0.5795645035E-04 ARed. =  -0.1582333095E-03
   3 EASY  E = -0.7475419002E+02 PRed. =  0.5508680083E-04 ARed. =  -0.1084894714E-03
   4 EASY  E = -0.7475424363E+02 PRed. =  0.4873596677E-04 ARed. =  -0.5487379620E-04
   5 EASY  E = -0.7475428415E+02 PRed. =  0.3849819010E-04 ARed. =  -0.1435787975E-04
   6 EASY  E = -0.7475430343E+02 PRed. =  0.2667193455E-04 ARed. =   0.4922639874E-05

 225 HF Energy at current point = -0.7475430343E+02
     HF Energy at trial point   = -0.7475431792E+02
                      Variation =      0.0000144928

   0 FIXED E = -0.7475431792E+02 PRed. =  0.1272249270E-04 ARed. =   0.1449283371E-04

 226 HF Energy at current point = -0.7475431792E+02
     HF Energy at trial point   = -0.7475432095E+02
                      Variation =      0.0000030336

   0 FIXED E = -0.7475432095E+02 PRed. =  0.2507483385E-05 ARed. =   0.3033630250E-05

 227 HF Energy at current point = -0.7475432095E+02
     HF Energy at trial point   = -0.7475432292E+02
                      Variation =      0.0000019633

   0 FIXED E = -0.7475432292E+02 PRed. =  0.3024803021E-05 ARed. =   0.1963265589E-05

 228 HF Energy at current point = -0.7475432292E+02
     HF Energy at trial point   = -0.7475432347E+02
                      Variation =      0.0000005487

   0 FIXED E = -0.7475432347E+02 PRed. =  0.4791511580E-05 ARed. =   0.5486658239E-06

 229 HF Energy at current point = -0.7475432347E+02
     HF Energy at trial point   = -0.7475432143E+02
                      Variation =      0.0000020352

   0 FIXED E = -0.7475432143E+02 PRed. =  0.9087045825E-05 ARed. =  -0.2035185929E-05
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475426848E+02 PRed. =  0.1562906351E-04 ARed. =  -0.5498274638E-04
   2 EASY  E = -0.7475427133E+02 PRed. =  0.1561141462E-04 ARed. =  -0.5213468187E-04
   3 EASY  E = -0.7475427648E+02 PRed. =  0.1554130488E-04 ARed. =  -0.4698885398E-04
   4 EASY  E = -0.7475428496E+02 PRed. =  0.1529961058E-04 ARed. =  -0.3850272621E-04
   5 EASY  E = -0.7475429691E+02 PRed. =  0.1460222527E-04 ARed. =  -0.2655814973E-04
   6 EASY  E = -0.7475431001E+02 PRed. =  0.1302968550E-04 ARed. =  -0.1345966118E-04
   7 EASY  E = -0.7475432012E+02 PRed. =  0.1043049179E-04 ARed. =  -0.3343917939E-05
   8 EASY  E = -0.7475432503E+02 PRed. =  0.7340219805E-05 ARed. =   0.1565802776E-05

 230 HF Energy at current point = -0.7475432503E+02
     HF Energy at trial point   = -0.7475432889E+02
                      Variation =      0.0000038560

   0 FIXED E = -0.7475432889E+02 PRed. =  0.3475676296E-05 ARed. =   0.3856043506E-05

 231 HF Energy at current point = -0.7475432889E+02
     HF Energy at trial point   = -0.7475433008E+02
                      Variation =      0.0000011880

   0 FIXED E = -0.7475433008E+02 PRed. =  0.1750828768E-05 ARed. =   0.1188031092E-05

 232 HF Energy at current point = -0.7475433008E+02
     HF Energy at trial point   = -0.7475433044E+02
                      Variation =      0.0000003683

   0 FIXED E = -0.7475433044E+02 PRed. =  0.2726234907E-05 ARed. =   0.3682766732E-06

 233 HF Energy at current point = -0.7475433044E+02
     HF Energy at trial point   = -0.7475432935E+02
                      Variation =      0.0000010905

   0 FIXED E = -0.7475432935E+02 PRed. =  0.5131111899E-05 ARed. =  -0.1090469098E-05
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475429970E+02 PRed. =  0.8767275471E-05 ARed. =  -0.3074633980E-04
   2 EASY  E = -0.7475430129E+02 PRed. =  0.8757318659E-05 ARed. =  -0.2914942729E-04
   3 EASY  E = -0.7475430418E+02 PRed. =  0.8717773877E-05 ARed. =  -0.2626480213E-04
   4 EASY  E = -0.7475430893E+02 PRed. =  0.8581501509E-05 ARed. =  -0.2150965544E-04
   5 EASY  E = -0.7475431562E+02 PRed. =  0.8188564821E-05 ARed. =  -0.1482141008E-04
   6 EASY  E = -0.7475432295E+02 PRed. =  0.7303448537E-05 ARed. =  -0.7495483885E-05
   7 EASY  E = -0.7475432860E+02 PRed. =  0.5842505024E-05 ARed. =  -0.1847419412E-05
   8 EASY  E = -0.7475433133E+02 PRed. =  0.4108274023E-05 ARed. =   0.8865613808E-06

 234 HF Energy at current point = -0.7475433133E+02
     HF Energy at trial point   = -0.7475433356E+02
                      Variation =      0.0000022305

   0 FIXED E = -0.7475433356E+02 PRed. =  0.1978422846E-05 ARed. =   0.2230466251E-05

 235 HF Energy at current point = -0.7475433356E+02
     HF Energy at trial point   = -0.7475433428E+02
                      Variation =      0.0000007187

   0 FIXED E = -0.7475433428E+02 PRed. =  0.9810605866E-06 ARed. =   0.7187464774E-06

 236 HF Energy at current point = -0.7475433428E+02
     HF Energy at trial point   = -0.7475433455E+02
                      Variation =      0.0000002672

   0 FIXED E = -0.7475433455E+02 PRed. =  0.1495198694E-05 ARed. =   0.2672165635E-06

 237 HF Energy at current point = -0.7475433455E+02
     HF Energy at trial point   = -0.7475433403E+02
                      Variation =      0.0000005219

   0 FIXED E = -0.7475433403E+02 PRed. =  0.2773940239E-05 ARed. =  -0.5219005885E-06
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475431816E+02 PRed. =  0.4727619078E-05 ARed. =  -0.1639142630E-04
   2 EASY  E = -0.7475431901E+02 PRed. =  0.4722245552E-05 ARed. =  -0.1553833955E-04
   3 EASY  E = -0.7475432055E+02 PRed. =  0.4700904294E-05 ARed. =  -0.1399740516E-04
   4 EASY  E = -0.7475432309E+02 PRed. =  0.4627364615E-05 ARed. =  -0.1145747039E-04
   5 EASY  E = -0.7475432666E+02 PRed. =  0.4415330716E-05 ARed. =  -0.7885628108E-05
   6 EASY  E = -0.7475433057E+02 PRed. =  0.3937769100E-05 ARed. =  -0.3974831856E-05
   7 EASY  E = -0.7475433358E+02 PRed. =  0.3149671222E-05 ARed. =  -0.9627071762E-06
   8 EASY  E = -0.7475433504E+02 PRed. =  0.2214386801E-05 ARed. =   0.4911597671E-06

 238 HF Energy at current point = -0.7475433504E+02
     HF Energy at trial point   = -0.7475433629E+02
                      Variation =      0.0000012500

   0 FIXED E = -0.7475433629E+02 PRed. =  0.1089133283E-05 ARed. =   0.1249992721E-05

 239 HF Energy at current point = -0.7475433629E+02
     HF Energy at trial point   = -0.7475433672E+02
                      Variation =      0.0000004314

   0 FIXED E = -0.7475433672E+02 PRed. =  0.5507011150E-06 ARed. =   0.4314313173E-06

 240 HF Energy at current point = -0.7475433672E+02
     HF Energy at trial point   = -0.7475433690E+02
                      Variation =      0.0000001824

   0 FIXED E = -0.7475433690E+02 PRed. =  0.8228775406E-06 ARed. =   0.1823578657E-06

 241 HF Energy at current point = -0.7475433690E+02
     HF Energy at trial point   = -0.7475433666E+02
                      Variation =      0.0000002462

   0 FIXED E = -0.7475433666E+02 PRed. =  0.1505222222E-05 ARed. =  -0.2462402762E-06
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475432813E+02 PRed. =  0.2558975691E-05 ARed. =  -0.8769765799E-05
   2 EASY  E = -0.7475432859E+02 PRed. =  0.2556064790E-05 ARed. =  -0.8312381610E-05
   3 EASY  E = -0.7475432942E+02 PRed. =  0.2544504199E-05 ARed. =  -0.7486239383E-05
   4 EASY  E = -0.7475433078E+02 PRed. =  0.2504669037E-05 ARed. =  -0.6124618622E-05
   5 EASY  E = -0.7475433269E+02 PRed. =  0.2389821544E-05 ARed. =  -0.4210162473E-05
   6 EASY  E = -0.7475433479E+02 PRed. =  0.2131181356E-05 ARed. =  -0.2114911794E-05
   7 EASY  E = -0.7475433640E+02 PRed. =  0.1704435436E-05 ARed. =  -0.5027813188E-06
   8 EASY  E = -0.7475433718E+02 PRed. =  0.1198112467E-05 ARed. =   0.2730363775E-06

 242 HF Energy at current point = -0.7475433718E+02
     HF Energy at trial point   = -0.7475433788E+02
                      Variation =      0.0000007024

   0 FIXED E = -0.7475433788E+02 PRed. =  0.6017621142E-06 ARed. =   0.7024469824E-06

 243 HF Energy at current point = -0.7475433788E+02
     HF Energy at trial point   = -0.7475433814E+02
                      Variation =      0.0000002576

   0 FIXED E = -0.7475433814E+02 PRed. =  0.3102478882E-06 ARed. =   0.2575791882E-06

 244 HF Energy at current point = -0.7475433814E+02
     HF Energy at trial point   = -0.7475433825E+02
                      Variation =      0.0000001195

   0 FIXED E = -0.7475433825E+02 PRed. =  0.4551234063E-06 ARed. =   0.1194940182E-06

 245 HF Energy at current point = -0.7475433825E+02
     HF Energy at trial point   = -0.7475433814E+02
                      Variation =      0.0000001147

   0 FIXED E = -0.7475433814E+02 PRed. =  0.8213366413E-06 ARed. =  -0.1146573538E-06
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433354E+02 PRed. =  0.1392849484E-05 ARed. =  -0.4718842476E-05
   2 EASY  E = -0.7475433378E+02 PRed. =  0.1391263751E-05 ARed. =  -0.4472203642E-05
   3 EASY  E = -0.7475433423E+02 PRed. =  0.1384966177E-05 ARed. =  -0.4026736249E-05
   4 EASY  E = -0.7475433496E+02 PRed. =  0.1363267011E-05 ARed. =  -0.3292598379E-05
   5 EASY  E = -0.7475433599E+02 PRed. =  0.1300711285E-05 ARed. =  -0.2260594357E-05
   6 EASY  E = -0.7475433712E+02 PRed. =  0.1159850958E-05 ARed. =  -0.1131625325E-05
   7 EASY  E = -0.7475433799E+02 PRed. =  0.9274807967E-06 ARed. =  -0.2638816738E-06
   8 EASY  E = -0.7475433841E+02 PRed. =  0.6518497831E-06 ARed. =   0.1524472566E-06

 246 HF Energy at current point = -0.7475433841E+02
     HF Energy at trial point   = -0.7475433880E+02
                      Variation =      0.0000003962

   0 FIXED E = -0.7475433880E+02 PRed. =  0.3341179151E-06 ARed. =   0.3962363877E-06

 247 HF Energy at current point = -0.7475433880E+02
     HF Energy at trial point   = -0.7475433896E+02
                      Variation =      0.0000001531

   0 FIXED E = -0.7475433896E+02 PRed. =  0.1754225878E-06 ARed. =   0.1531211637E-06

 248 HF Energy at current point = -0.7475433896E+02
     HF Energy at trial point   = -0.7475433903E+02
                      Variation =      0.0000000762

   0 FIXED E = -0.7475433903E+02 PRed. =  0.2530077474E-06 ARed. =   0.7617595088E-07

 249 HF Energy at current point = -0.7475433903E+02
     HF Energy at trial point   = -0.7475433898E+02
                      Variation =      0.0000000525

   0 FIXED E = -0.7475433898E+02 PRed. =  0.4507876197E-06 ARed. =  -0.5251597202E-07
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433648E+02 PRed. =  0.7625795344E-06 ARed. =  -0.2554766340E-05
   2 EASY  E = -0.7475433661E+02 PRed. =  0.7617106126E-06 ARed. =  -0.2420950167E-05
   3 EASY  E = -0.7475433685E+02 PRed. =  0.7582598488E-06 ARed. =  -0.2179269060E-05
   4 EASY  E = -0.7475433725E+02 PRed. =  0.7463702351E-06 ARed. =  -0.1781012415E-05
   5 EASY  E = -0.7475433781E+02 PRed. =  0.7120966273E-06 ARed. =  -0.1221280854E-05
   6 EASY  E = -0.7475433842E+02 PRed. =  0.6349303312E-06 ARed. =  -0.6092303124E-06
   7 EASY  E = -0.7475433889E+02 PRed. =  0.5076573250E-06 ARed. =  -0.1392930500E-06
   8 EASY  E = -0.7475433912E+02 PRed. =  0.3567285771E-06 ARed. =   0.8549403674E-07

 250 HF Energy at current point = -0.7475433912E+02
     HF Energy at trial point   = -0.7475433934E+02
                      Variation =      0.0000002243

   0 FIXED E = -0.7475433934E+02 PRed. =  0.1864310518E-06 ARed. =   0.2243358921E-06

 251 HF Energy at current point = -0.7475433934E+02
     HF Energy at trial point   = -0.7475433943E+02
                      Variation =      0.0000000907

   0 FIXED E = -0.7475433943E+02 PRed. =  0.9953595249E-07 ARed. =   0.9070869567E-07

 252 HF Energy at current point = -0.7475433943E+02
     HF Energy at trial point   = -0.7475433948E+02
                      Variation =      0.0000000476

   0 FIXED E = -0.7475433948E+02 PRed. =  0.1413523666E-06 ARed. =   0.4762094363E-07

 253 HF Energy at current point = -0.7475433948E+02
     HF Energy at trial point   = -0.7475433946E+02
                      Variation =      0.0000000235

   0 FIXED E = -0.7475433946E+02 PRed. =  0.2488564331E-06 ARed. =  -0.2352830109E-07
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433809E+02 PRed. =  0.4199724943E-06 ARed. =  -0.1391879536E-05
   2 EASY  E = -0.7475433816E+02 PRed. =  0.4194935563E-06 ARed. =  -0.1318820793E-05
   3 EASY  E = -0.7475433829E+02 PRed. =  0.4175915748E-06 ARed. =  -0.1186877341E-05
   4 EASY  E = -0.7475433851E+02 PRed. =  0.4110385502E-06 ARed. =  -0.9694740299E-06
   5 EASY  E = -0.7475433882E+02 PRed. =  0.3921498046E-06 ARed. =  -0.6639854320E-06
   6 EASY  E = -0.7475433915E+02 PRed. =  0.3496274340E-06 ARed. =  -0.3300891080E-06
   7 EASY  E = -0.7475433941E+02 PRed. =  0.2795070300E-06 ARed. =  -0.7398703872E-07
   8 EASY  E = -0.7475433953E+02 PRed. =  0.1963747716E-06 ARed. =   0.4815149168E-07

 254 HF Energy at current point = -0.7475433953E+02
     HF Energy at trial point   = -0.7475433966E+02
                      Variation =      0.0000001275

   0 FIXED E = -0.7475433966E+02 PRed. =  0.1045219966E-06 ARed. =   0.1274543564E-06

 255 HF Energy at current point = -0.7475433966E+02
     HF Energy at trial point   = -0.7475433971E+02
                      Variation =      0.0000000536

   0 FIXED E = -0.7475433971E+02 PRed. =  0.5666185997E-07 ARed. =   0.5358512567E-07

 256 HF Energy at current point = -0.7475433971E+02
     HF Energy at trial point   = -0.7475433974E+02
                      Variation =      0.0000000293

   0 FIXED E = -0.7475433974E+02 PRed. =  0.7934747940E-07 ARed. =   0.2934520182E-07

 257 HF Energy at current point = -0.7475433974E+02
     HF Energy at trial point   = -0.7475433973E+02
                      Variation =      0.0000000102

   0 FIXED E = -0.7475433973E+02 PRed. =  0.1381573037E-06 ARed. =  -0.1021406604E-07
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433898E+02 PRed. =  0.2326199966E-06 ARed. =  -0.7630774803E-06
   2 EASY  E = -0.7475433902E+02 PRed. =  0.2323545006E-06 ARed. =  -0.7229424028E-06
   3 EASY  E = -0.7475433909E+02 PRed. =  0.2313001762E-06 ARed. =  -0.6504623826E-06
   4 EASY  E = -0.7475433921E+02 PRed. =  0.2276677727E-06 ARed. =  -0.5310481015E-06
   5 EASY  E = -0.7475433938E+02 PRed. =  0.2171982790E-06 ARed. =  -0.3632835188E-06
   6 EASY  E = -0.7475433956E+02 PRed. =  0.1936321099E-06 ARed. =  -0.1799972580E-06
   7 EASY  E = -0.7475433970E+02 PRed. =  0.1547780072E-06 ARed. =  -0.3955626937E-07
   8 EASY  E = -0.7475433977E+02 PRed. =  0.1087252459E-06 ARed. =   0.2722879344E-07

 258 HF Energy at current point = -0.7475433977E+02
     HF Energy at trial point   = -0.7475433984E+02
                      Variation =      0.0000000726

   0 FIXED E = -0.7475433984E+02 PRed. =  0.5886367497E-07 ARed. =   0.7264485191E-07

 259 HF Energy at current point = -0.7475433984E+02
     HF Energy at trial point   = -0.7475433987E+02
                      Variation =      0.0000000316

   0 FIXED E = -0.7475433987E+02 PRed. =  0.3235187008E-07 ARed. =   0.3158352513E-07

 260 HF Energy at current point = -0.7475433987E+02
     HF Energy at trial point   = -0.7475433989E+02
                      Variation =      0.0000000179

   0 FIXED E = -0.7475433989E+02 PRed. =  0.4473874827E-07 ARed. =   0.1788814075E-07

 261 HF Energy at current point = -0.7475433989E+02
     HF Energy at trial point   = -0.7475433988E+02
                      Variation =      0.0000000042

   0 FIXED E = -0.7475433988E+02 PRed. =  0.7711146655E-07 ARed. =  -0.4224133932E-08
